// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.45 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  14: 1048576 op, 2375900.00 ns, 2.2658 ns/op
OverheadActual  15: 1048576 op, 2446100.00 ns, 2.3328 ns/op

WorkloadWarmup   1: 1048576 op, 782780700.00 ns, 746.5178 ns/op
WorkloadWarmup   2: 1048576 op, 766961100.00 ns, 731.4311 ns/op
WorkloadWarmup   3: 1048576 op, 782436800.00 ns, 746.1899 ns/op
WorkloadWarmup   4: 1048576 op, 768306300.00 ns, 732.7140 ns/op
WorkloadWarmup   5: 1048576 op, 768565600.00 ns, 732.9613 ns/op
WorkloadWarmup   6: 1048576 op, 763136000.00 ns, 727.7832 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 766237400.00 ns, 730.7409 ns/op
WorkloadActual   2: 1048576 op, 769064300.00 ns, 733.4369 ns/op
WorkloadActual   3: 1048576 op, 778010500.00 ns, 741.9686 ns/op
WorkloadActual   4: 1048576 op, 779618000.00 ns, 743.5017 ns/op
WorkloadActual   5: 1048576 op, 777554200.00 ns, 741.5335 ns/op
WorkloadActual   6: 1048576 op, 765943700.00 ns, 730.4608 ns/op
WorkloadActual   7: 1048576 op, 772505100.00 ns, 736.7183 ns/op
WorkloadActual   8: 1048576 op, 769280000.00 ns, 733.6426 ns/op
WorkloadActual   9: 1048576 op, 781943300.00 ns, 745.7192 ns/op
WorkloadActual  10: 1048576 op, 786520400.00 ns, 750.0843 ns/op
WorkloadActual  11: 1048576 op, 800475900.00 ns, 763.3933 ns/op
WorkloadActual  12: 1048576 op, 775857300.00 ns, 739.9152 ns/op
WorkloadActual  13: 1048576 op, 766243100.00 ns, 730.7464 ns/op
WorkloadActual  14: 1048576 op, 773923600.00 ns, 738.0711 ns/op
WorkloadActual  15: 1048576 op, 771456000.00 ns, 735.7178 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 763815000.00 ns, 728.4307 ns/op
WorkloadResult   2: 1048576 op, 766641900.00 ns, 731.1267 ns/op
WorkloadResult   3: 1048576 op, 775588100.00 ns, 739.6585 ns/op
WorkloadResult   4: 1048576 op, 777195600.00 ns, 741.1915 ns/op
WorkloadResult   5: 1048576 op, 775131800.00 ns, 739.2233 ns/op
WorkloadResult   6: 1048576 op, 763521300.00 ns, 728.1507 ns/op
WorkloadResult   7: 1048576 op, 770082700.00 ns, 734.4081 ns/op
WorkloadResult   8: 1048576 op, 766857600.00 ns, 731.3324 ns/op
WorkloadResult   9: 1048576 op, 779520900.00 ns, 743.4091 ns/op
WorkloadResult  10: 1048576 op, 784098000.00 ns, 747.7741 ns/op
WorkloadResult  11: 1048576 op, 773434900.00 ns, 737.6050 ns/op
WorkloadResult  12: 1048576 op, 763820700.00 ns, 728.4362 ns/op
WorkloadResult  13: 1048576 op, 771501200.00 ns, 735.7609 ns/op
WorkloadResult  14: 1048576 op, 769033600.00 ns, 733.4076 ns/op
// GC:  129 0 0 2164345184 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 124916 has exited with code 0.

Mean = 735.708 ns, StdErr = 1.618 ns (0.22%), N = 14, StdDev = 6.055 ns
Min = 728.151 ns, Q1 = 731.178 ns, Median = 735.084 ns, Q3 = 739.550 ns, Max = 747.774 ns
IQR = 8.372 ns, LowerFence = 718.621 ns, UpperFence = 752.107 ns
ConfidenceInterval = [728.878 ns; 742.538 ns] (CI 99.9%), Margin = 6.830 ns (0.93% of Mean)
Skewness = 0.35, Kurtosis = 1.9, MValue = 2

// ** Remained 41 (78.8%) benchmark(s) to run. Estimated finish 2026-01-06 10:29 (0h 21m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreationBenchmarks.KnockOff_CreateCalculator: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 1964 1980 --benchmarkName KnockOff.Benchmarks.Benchmarks.CreationBenchmarks.KnockOff_CreateCalculator --job ".NET 9.0" --benchmarkId 11 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 124600.00 ns, 124.6000 us/op
WorkloadJitting  1: 1 op, 294200.00 ns, 294.2000 us/op

OverheadJitting  2: 16 op, 236800.00 ns, 14.8000 us/op
WorkloadJitting  2: 16 op, 261500.00 ns, 16.3438 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 5400.00 ns, 168.7500 ns/op
WorkloadPilot    3: 64 op, 12800.00 ns, 200.0000 ns/op
WorkloadPilot    4: 128 op, 17900.00 ns, 139.8438 ns/op
WorkloadPilot    5: 256 op, 31600.00 ns, 123.4375 ns/op
WorkloadPilot    6: 512 op, 59100.00 ns, 115.4297 ns/op
WorkloadPilot    7: 1024 op, 126800.00 ns, 123.8281 ns/op
WorkloadPilot    8: 2048 op, 186100.00 ns, 90.8691 ns/op
WorkloadPilot    9: 4096 op, 475800.00 ns, 116.1621 ns/op
WorkloadPilot   10: 8192 op, 854900.00 ns, 104.3579 ns/op
WorkloadPilot   11: 16384 op, 1347100.00 ns, 82.2205 ns/op
WorkloadPilot   12: 32768 op, 2542600.00 ns, 77.5940 ns/op
WorkloadPilot   13: 65536 op, 4471000.00 ns, 68.2220 ns/op
WorkloadPilot   14: 131072 op, 4124200.00 ns, 31.4651 ns/op
WorkloadPilot   15: 262144 op, 8114800.00 ns, 30.9555 ns/op
WorkloadPilot   16: 524288 op, 16324500.00 ns, 31.1365 ns/op
WorkloadPilot   17: 1048576 op, 33375900.00 ns, 31.8297 ns/op
WorkloadPilot   18: 2097152 op, 66310400.00 ns, 31.6193 ns/op
WorkloadPilot   19: 4194304 op, 128677400.00 ns, 30.6791 ns/op
WorkloadPilot   20: 8388608 op, 157912300.00 ns, 18.8246 ns/op
WorkloadPilot   21: 16777216 op, 318895400.00 ns, 19.0076 ns/op
WorkloadPilot   22: 33554432 op, 631869200.00 ns, 18.8312 ns/op

OverheadWarmup   1: 33554432 op, 77348200.00 ns, 2.3052 ns/op
OverheadWarmup   2: 33554432 op, 76729600.00 ns, 2.2867 ns/op
OverheadWarmup   3: 33554432 op, 83734000.00 ns, 2.4955 ns/op
OverheadWarmup   4: 33554432 op, 58820500.00 ns, 1.7530 ns/op
OverheadWarmup   5: 33554432 op, 64393000.00 ns, 1.9191 ns/op
OverheadWarmup   6: 33554432 op, 64561000.00 ns, 1.9241 ns/op
OverheadWarmup   7: 33554432 op, 64536000.00 ns, 1.9233 ns/op

OverheadActual   1: 33554432 op, 64499900.00 ns, 1.9222 ns/op
OverheadActual   2: 33554432 op, 64292400.00 ns, 1.9161 ns/op
OverheadActual   3: 33554432 op, 64340100.00 ns, 1.9175 ns/op
OverheadActual   4: 33554432 op, 65838400.00 ns, 1.9621 ns/op
OverheadActual   5: 33554432 op, 64317900.00 ns, 1.9168 ns/op
OverheadActual   6: 33554432 op, 60567000.00 ns, 1.8050 ns/op
OverheadActual   7: 33554432 op, 64192300.00 ns, 1.9131 ns/op
OverheadActual   8: 33554432 op, 64606800.00 ns, 1.9254 ns/op
OverheadActual   9: 33554432 op, 58604300.00 ns, 1.7465 ns/op
OverheadActual  10: 33554432 op, 64272900.00 ns, 1.9155 ns/op
OverheadActual  11: 33554432 op, 58604700.00 ns, 1.7466 ns/op
OverheadActual  12: 33554432 op, 70261200.00 ns, 2.0939 ns/op
OverheadActual  13: 33554432 op, 70652000.00 ns, 2.1056 ns/op
OverheadActual  14: 33554432 op, 58576900.00 ns, 1.7457 ns/op
OverheadActual  15: 33554432 op, 70404700.00 ns, 2.0982 ns/op
OverheadActual  16: 33554432 op, 70445800.00 ns, 2.0994 ns/op
OverheadActual  17: 33554432 op, 64195400.00 ns, 1.9132 ns/op
OverheadActual  18: 33554432 op, 58472300.00 ns, 1.7426 ns/op
OverheadActual  19: 33554432 op, 70482900.00 ns, 2.1006 ns/op
OverheadActual  20: 33554432 op, 70384100.00 ns, 2.0976 ns/op

WorkloadWarmup   1: 33554432 op, 643664300.00 ns, 19.1827 ns/op
WorkloadWarmup   2: 33554432 op, 636274800.00 ns, 18.9625 ns/op
WorkloadWarmup   3: 33554432 op, 637014800.00 ns, 18.9845 ns/op
WorkloadWarmup   4: 33554432 op, 631296300.00 ns, 18.8141 ns/op
WorkloadWarmup   5: 33554432 op, 646022700.00 ns, 19.2530 ns/op
WorkloadWarmup   6: 33554432 op, 632336000.00 ns, 18.8451 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 636622200.00 ns, 18.9728 ns/op
WorkloadActual   2: 33554432 op, 638158400.00 ns, 19.0186 ns/op
WorkloadActual   3: 33554432 op, 636010300.00 ns, 18.9546 ns/op
WorkloadActual   4: 33554432 op, 661142200.00 ns, 19.7036 ns/op
WorkloadActual   5: 33554432 op, 660073800.00 ns, 19.6717 ns/op
WorkloadActual   6: 33554432 op, 643320700.00 ns, 19.1725 ns/op
WorkloadActual   7: 33554432 op, 640867300.00 ns, 19.0993 ns/op
WorkloadActual   8: 33554432 op, 640388100.00 ns, 19.0851 ns/op
WorkloadActual   9: 33554432 op, 634799500.00 ns, 18.9185 ns/op
WorkloadActual  10: 33554432 op, 646112600.00 ns, 19.2557 ns/op
WorkloadActual  11: 33554432 op, 636830400.00 ns, 18.9790 ns/op
WorkloadActual  12: 33554432 op, 634854200.00 ns, 18.9201 ns/op
WorkloadActual  13: 33554432 op, 640620400.00 ns, 19.0920 ns/op
WorkloadActual  14: 33554432 op, 643613000.00 ns, 19.1812 ns/op
WorkloadActual  15: 33554432 op, 655722800.00 ns, 19.5421 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 572293200.00 ns, 17.0557 ns/op
WorkloadResult   2: 33554432 op, 573829400.00 ns, 17.1014 ns/op
WorkloadResult   3: 33554432 op, 571681300.00 ns, 17.0374 ns/op
WorkloadResult   4: 33554432 op, 578991700.00 ns, 17.2553 ns/op
WorkloadResult   5: 33554432 op, 576538300.00 ns, 17.1822 ns/op
WorkloadResult   6: 33554432 op, 576059100.00 ns, 17.1679 ns/op
WorkloadResult   7: 33554432 op, 570470500.00 ns, 17.0013 ns/op
WorkloadResult   8: 33554432 op, 581783600.00 ns, 17.3385 ns/op
WorkloadResult   9: 33554432 op, 572501400.00 ns, 17.0619 ns/op
WorkloadResult  10: 33554432 op, 570525200.00 ns, 17.0030 ns/op
WorkloadResult  11: 33554432 op, 576291400.00 ns, 17.1748 ns/op
WorkloadResult  12: 33554432 op, 579284000.00 ns, 17.2640 ns/op
WorkloadResult  13: 33554432 op, 591393800.00 ns, 17.6249 ns/op
// GC:  641 0 0 10737418640 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 140180 has exited with code 0.

Mean = 17.174 ns, StdErr = 0.048 ns (0.28%), N = 13, StdDev = 0.172 ns
Min = 17.001 ns, Q1 = 17.056 ns, Median = 17.168 ns, Q3 = 17.255 ns, Max = 17.625 ns
IQR = 0.200 ns, LowerFence = 16.756 ns, UpperFence = 17.555 ns
ConfidenceInterval = [16.969 ns; 17.380 ns] (CI 99.9%), Margin = 0.206 ns (1.20% of Mean)
Skewness = 1.22, Kurtosis = 3.92, MValue = 2

// ** Remained 40 (76.9%) benchmark(s) to run. Estimated finish 2026-01-06 10:28 (0h 19m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreationBenchmarks.Moq_CreateMedium: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2160 2936 --benchmarkName KnockOff.Benchmarks.Benchmarks.CreationBenchmarks.Moq_CreateMedium --job ".NET 9.0" --benchmarkId 12 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 131400.00 ns, 131.4000 us/op
WorkloadJitting  1: 1 op, 24931400.00 ns, 24.9314 ms/op

OverheadJitting  2: 16 op, 306500.00 ns, 19.1563 us/op
WorkloadJitting  2: 16 op, 500900.00 ns, 31.3063 us/op

WorkloadPilot    1: 16 op, 172600.00 ns, 10.7875 us/op
WorkloadPilot    2: 32 op, 211000.00 ns, 6.5938 us/op
WorkloadPilot    3: 64 op, 297400.00 ns, 4.6469 us/op
WorkloadPilot    4: 128 op, 446300.00 ns, 3.4867 us/op
WorkloadPilot    5: 256 op, 680200.00 ns, 2.6570 us/op
WorkloadPilot    6: 512 op, 1278900.00 ns, 2.4979 us/op
WorkloadPilot    7: 1024 op, 2414500.00 ns, 2.3579 us/op
WorkloadPilot    8: 2048 op, 4640900.00 ns, 2.2661 us/op
WorkloadPilot    9: 4096 op, 9923400.00 ns, 2.4227 us/op
WorkloadPilot   10: 8192 op, 20219700.00 ns, 2.4682 us/op
WorkloadPilot   11: 16384 op, 35559700.00 ns, 2.1704 us/op
WorkloadPilot   12: 32768 op, 70502600.00 ns, 2.1516 us/op
WorkloadPilot   13: 65536 op, 173248900.00 ns, 2.6436 us/op
WorkloadPilot   14: 131072 op, 394232900.00 ns, 3.0078 us/op
WorkloadPilot   15: 262144 op, 231984900.00 ns, 884.9522 ns/op
WorkloadPilot   16: 524288 op, 381844800.00 ns, 728.3112 ns/op
WorkloadPilot   17: 1048576 op, 779056200.00 ns, 742.9659 ns/op

OverheadWarmup   1: 1048576 op, 2420800.00 ns, 2.3087 ns/op
OverheadWarmup   2: 1048576 op, 2481400.00 ns, 2.3664 ns/op
OverheadWarmup   3: 1048576 op, 2727400.00 ns, 2.6011 ns/op
OverheadWarmup   4: 1048576 op, 2489000.00 ns, 2.3737 ns/op
OverheadWarmup   5: 1048576 op, 2386800.00 ns, 2.2762 ns/op
OverheadWarmup   6: 1048576 op, 2566100.00 ns, 2.4472 ns/op
OverheadWarmup   7: 1048576 op, 2407300.00 ns, 2.2958 ns/op

OverheadActual   1: 1048576 op, 2501100.00 ns, 2.3852 ns/op
OverheadActual   2: 1048576 op, 2444800.00 ns, 2.3315 ns/op
OverheadActual   3: 1048576 op, 2377700.00 ns, 2.2676 ns/op
OverheadActual   4: 1048576 op, 2421400.00 ns, 2.3092 ns/op
OverheadActual   5: 1048576 op, 2410500.00 ns, 2.2988 ns/op
OverheadActual   6: 1048576 op, 2401700.00 ns, 2.2904 ns/op
OverheadActual   7: 1048576 op, 2407100.00 ns, 2.2956 ns/op
OverheadActual   8: 1048576 op, 2701800.00 ns, 2.5766 ns/op
OverheadActual   9: 1048576 op, 2399400.00 ns, 2.2882 ns/op
OverheadActual  10: 1048576 op, 2428100.00 ns, 2.3156 ns/op
OverheadActual  11: 1048576 op, 2863800.00 ns, 2.7311 ns/op
OverheadActual  12: 1048576 op, 2368400.00 ns, 2.2587 ns/op
OverheadActual  13: 1048576 op, 2427700.00 ns, 2.3152 ns/op
OverheadActual  14: 1048576 op, 2386800.00 ns, 2.2762 ns/op
OverheadActual  15: 1048576 op, 2399100.00 ns, 2.2880 ns/op

WorkloadWarmup   1: 1048576 op, 791894200.00 ns, 755.2092 ns/op
WorkloadWarmup   2: 1048576 op, 767616200.00 ns, 732.0559 ns/op
WorkloadWarmup   3: 1048576 op, 768982000.00 ns, 733.3584 ns/op
WorkloadWarmup   4: 1048576 op, 765993200.00 ns, 730.5080 ns/op
WorkloadWarmup   5: 1048576 op, 767785800.00 ns, 732.2176 ns/op
WorkloadWarmup   6: 1048576 op, 779979700.00 ns, 743.8466 ns/op
WorkloadWarmup   7: 1048576 op, 769784200.00 ns, 734.1234 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 775323900.00 ns, 739.4065 ns/op
WorkloadActual   2: 1048576 op, 793358400.00 ns, 756.6055 ns/op
WorkloadActual   3: 1048576 op, 788119200.00 ns, 751.6090 ns/op
WorkloadActual   4: 1048576 op, 776593300.00 ns, 740.6171 ns/op
WorkloadActual   5: 1048576 op, 780169600.00 ns, 744.0277 ns/op
WorkloadActual   6: 1048576 op, 778281200.00 ns, 742.2268 ns/op
WorkloadActual   7: 1048576 op, 794416500.00 ns, 757.6146 ns/op
WorkloadActual   8: 1048576 op, 796771900.00 ns, 759.8609 ns/op
WorkloadActual   9: 1048576 op, 785010100.00 ns, 748.6440 ns/op
WorkloadActual  10: 1048576 op, 777544300.00 ns, 741.5240 ns/op
WorkloadActual  11: 1048576 op, 775733500.00 ns, 739.7971 ns/op
WorkloadActual  12: 1048576 op, 778469100.00 ns, 742.4060 ns/op
WorkloadActual  13: 1048576 op, 779361500.00 ns, 743.2570 ns/op
WorkloadActual  14: 1048576 op, 786438700.00 ns, 750.0064 ns/op
WorkloadActual  15: 1048576 op, 782701900.00 ns, 746.4427 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 772913400.00 ns, 737.1077 ns/op
WorkloadResult   2: 1048576 op, 790947900.00 ns, 754.3067 ns/op
WorkloadResult   3: 1048576 op, 785708700.00 ns, 749.3102 ns/op
WorkloadResult   4: 1048576 op, 774182800.00 ns, 738.3183 ns/op
WorkloadResult   5: 1048576 op, 777759100.00 ns, 741.7289 ns/op
WorkloadResult   6: 1048576 op, 775870700.00 ns, 739.9280 ns/op
WorkloadResult   7: 1048576 op, 792006000.00 ns, 755.3158 ns/op
WorkloadResult   8: 1048576 op, 794361400.00 ns, 757.5621 ns/op
WorkloadResult   9: 1048576 op, 782599600.00 ns, 746.3451 ns/op
WorkloadResult  10: 1048576 op, 775133800.00 ns, 739.2252 ns/op
WorkloadResult  11: 1048576 op, 773323000.00 ns, 737.4983 ns/op
WorkloadResult  12: 1048576 op, 776058600.00 ns, 740.1072 ns/op
WorkloadResult  13: 1048576 op, 776951000.00 ns, 740.9582 ns/op
WorkloadResult  14: 1048576 op, 784028200.00 ns, 747.7076 ns/op
WorkloadResult  15: 1048576 op, 780291400.00 ns, 744.1439 ns/op
// GC:  129 0 0 2164345216 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 149800 has exited with code 0.

Mean = 744.638 ns, StdErr = 1.760 ns (0.24%), N = 15, StdDev = 6.817 ns
Min = 737.108 ns, Q1 = 739.577 ns, Median = 741.729 ns, Q3 = 748.509 ns, Max = 757.562 ns
IQR = 8.932 ns, LowerFence = 726.178 ns, UpperFence = 761.907 ns
ConfidenceInterval = [737.350 ns; 751.925 ns] (CI 99.9%), Margin = 7.288 ns (0.98% of Mean)
Skewness = 0.62, Kurtosis = 1.84, MValue = 2

// ** Remained 39 (75.0%) benchmark(s) to run. Estimated finish 2026-01-06 10:27 (0h 18m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreationBenchmarks.KnockOff_CreateMedium: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2928 2872 --benchmarkName KnockOff.Benchmarks.Benchmarks.CreationBenchmarks.KnockOff_CreateMedium --job ".NET 9.0" --benchmarkId 13 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 130600.00 ns, 130.6000 us/op
WorkloadJitting  1: 1 op, 369800.00 ns, 369.8000 us/op

OverheadJitting  2: 16 op, 240900.00 ns, 15.0563 us/op
WorkloadJitting  2: 16 op, 245900.00 ns, 15.3688 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 8400.00 ns, 262.5000 ns/op
WorkloadPilot    3: 64 op, 22100.00 ns, 345.3125 ns/op
WorkloadPilot    4: 128 op, 38100.00 ns, 297.6563 ns/op
WorkloadPilot    5: 256 op, 72900.00 ns, 284.7656 ns/op
WorkloadPilot    6: 512 op, 120400.00 ns, 235.1563 ns/op
WorkloadPilot    7: 1024 op, 187200.00 ns, 182.8125 ns/op
WorkloadPilot    8: 2048 op, 348400.00 ns, 170.1172 ns/op
WorkloadPilot    9: 4096 op, 671400.00 ns, 163.9160 ns/op
WorkloadPilot   10: 8192 op, 1130500.00 ns, 138.0005 ns/op
WorkloadPilot   11: 16384 op, 2119700.00 ns, 129.3762 ns/op
WorkloadPilot   12: 32768 op, 4911100.00 ns, 149.8749 ns/op
WorkloadPilot   13: 65536 op, 3691600.00 ns, 56.3293 ns/op
WorkloadPilot   14: 131072 op, 6708400.00 ns, 51.1810 ns/op
WorkloadPilot   15: 262144 op, 13102400.00 ns, 49.9817 ns/op
WorkloadPilot   16: 524288 op, 26217600.00 ns, 50.0061 ns/op
WorkloadPilot   17: 1048576 op, 52625400.00 ns, 50.1875 ns/op
WorkloadPilot   18: 2097152 op, 86011200.00 ns, 41.0133 ns/op
WorkloadPilot   19: 4194304 op, 125901500.00 ns, 30.0173 ns/op
WorkloadPilot   20: 8388608 op, 252122100.00 ns, 30.0553 ns/op
WorkloadPilot   21: 16777216 op, 505126500.00 ns, 30.1079 ns/op

OverheadWarmup   1: 16777216 op, 38879700.00 ns, 2.3174 ns/op
OverheadWarmup   2: 16777216 op, 38609900.00 ns, 2.3013 ns/op
OverheadWarmup   3: 16777216 op, 38719300.00 ns, 2.3079 ns/op
OverheadWarmup   4: 16777216 op, 35862400.00 ns, 2.1376 ns/op
OverheadWarmup   5: 16777216 op, 38766100.00 ns, 2.3106 ns/op
OverheadWarmup   6: 16777216 op, 38519100.00 ns, 2.2959 ns/op

OverheadActual   1: 16777216 op, 38796300.00 ns, 2.3124 ns/op
OverheadActual   2: 16777216 op, 38676300.00 ns, 2.3053 ns/op
OverheadActual   3: 16777216 op, 38659500.00 ns, 2.3043 ns/op
OverheadActual   4: 16777216 op, 38751900.00 ns, 2.3098 ns/op
OverheadActual   5: 16777216 op, 39533000.00 ns, 2.3564 ns/op
OverheadActual   6: 16777216 op, 38909900.00 ns, 2.3192 ns/op
OverheadActual   7: 16777216 op, 36903100.00 ns, 2.1996 ns/op
OverheadActual   8: 16777216 op, 38834100.00 ns, 2.3147 ns/op
OverheadActual   9: 16777216 op, 44223200.00 ns, 2.6359 ns/op
OverheadActual  10: 16777216 op, 32481100.00 ns, 1.9360 ns/op
OverheadActual  11: 16777216 op, 29542300.00 ns, 1.7609 ns/op
OverheadActual  12: 16777216 op, 30032900.00 ns, 1.7901 ns/op
OverheadActual  13: 16777216 op, 29830700.00 ns, 1.7780 ns/op
OverheadActual  14: 16777216 op, 29416100.00 ns, 1.7533 ns/op
OverheadActual  15: 16777216 op, 32497000.00 ns, 1.9370 ns/op
OverheadActual  16: 16777216 op, 32420200.00 ns, 1.9324 ns/op
OverheadActual  17: 16777216 op, 30460400.00 ns, 1.8156 ns/op
OverheadActual  18: 16777216 op, 32134600.00 ns, 1.9154 ns/op
OverheadActual  19: 16777216 op, 32167200.00 ns, 1.9173 ns/op
OverheadActual  20: 16777216 op, 32473800.00 ns, 1.9356 ns/op

WorkloadWarmup   1: 16777216 op, 514494900.00 ns, 30.6663 ns/op
WorkloadWarmup   2: 16777216 op, 508812700.00 ns, 30.3276 ns/op
