// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 6.15 sec and exited with 0
// ***** Done, took 00:00:07 (7.06 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   9: 1048576 op, 782707900.00 ns, 746.4484 ns/op
WorkloadActual  10: 1048576 op, 789137500.00 ns, 752.5802 ns/op
WorkloadActual  11: 1048576 op, 782389600.00 ns, 746.1449 ns/op
WorkloadActual  12: 1048576 op, 781555400.00 ns, 745.3493 ns/op
WorkloadActual  13: 1048576 op, 779801600.00 ns, 743.6768 ns/op
WorkloadActual  14: 1048576 op, 819412200.00 ns, 781.4524 ns/op
WorkloadActual  15: 1048576 op, 781886900.00 ns, 745.6655 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 780242200.00 ns, 744.0969 ns/op
WorkloadResult   2: 1048576 op, 780150500.00 ns, 744.0095 ns/op
WorkloadResult   3: 1048576 op, 778693800.00 ns, 742.6203 ns/op
WorkloadResult   4: 1048576 op, 779299100.00 ns, 743.1975 ns/op
WorkloadResult   5: 1048576 op, 784646700.00 ns, 748.2974 ns/op
WorkloadResult   6: 1048576 op, 777137700.00 ns, 741.1363 ns/op
WorkloadResult   7: 1048576 op, 785080400.00 ns, 748.7110 ns/op
WorkloadResult   8: 1048576 op, 780305200.00 ns, 744.1570 ns/op
WorkloadResult   9: 1048576 op, 786734800.00 ns, 750.2888 ns/op
WorkloadResult  10: 1048576 op, 779986900.00 ns, 743.8535 ns/op
WorkloadResult  11: 1048576 op, 779152700.00 ns, 743.0579 ns/op
WorkloadResult  12: 1048576 op, 777398900.00 ns, 741.3854 ns/op
WorkloadResult  13: 1048576 op, 779484200.00 ns, 743.3741 ns/op
// GC:  129 0 0 2164345208 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 83572 has exited with code 0.

Mean = 744.476 ns, StdErr = 0.785 ns (0.11%), N = 13, StdDev = 2.831 ns
Min = 741.136 ns, Q1 = 743.058 ns, Median = 743.853 ns, Q3 = 744.157 ns, Max = 750.289 ns
IQR = 1.099 ns, LowerFence = 741.409 ns, UpperFence = 745.806 ns
ConfidenceInterval = [741.085 ns; 747.866 ns] (CI 99.9%), Margin = 3.390 ns (0.46% of Mean)
Skewness = 0.84, Kurtosis = 2.29, MValue = 2

// ** Remained 37 (71.2%) benchmark(s) to run. Estimated finish 2026-01-05 23:54 (0h 43m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreationBenchmarks.KnockOff_CreateLarge: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 904 1588 --benchmarkName KnockOff.Benchmarks.Benchmarks.CreationBenchmarks.KnockOff_CreateLarge --job ".NET 9.0" --benchmarkId 15 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 129400.00 ns, 129.4000 us/op
WorkloadJitting  1: 1 op, 729700.00 ns, 729.7000 us/op

OverheadJitting  2: 16 op, 232400.00 ns, 14.5250 us/op
WorkloadJitting  2: 16 op, 247700.00 ns, 15.4813 us/op

WorkloadPilot    1: 16 op, 20300.00 ns, 1.2688 us/op
WorkloadPilot    2: 32 op, 37000.00 ns, 1.1563 us/op
WorkloadPilot    3: 64 op, 88100.00 ns, 1.3766 us/op
WorkloadPilot    4: 128 op, 143100.00 ns, 1.1180 us/op
WorkloadPilot    5: 256 op, 262300.00 ns, 1.0246 us/op
WorkloadPilot    6: 512 op, 498800.00 ns, 974.2188 ns/op
WorkloadPilot    7: 1024 op, 863900.00 ns, 843.6523 ns/op
WorkloadPilot    8: 2048 op, 1531500.00 ns, 747.8027 ns/op
WorkloadPilot    9: 4096 op, 2606200.00 ns, 636.2793 ns/op
WorkloadPilot   10: 8192 op, 5246400.00 ns, 640.4297 ns/op
WorkloadPilot   11: 16384 op, 5113400.00 ns, 312.0972 ns/op
WorkloadPilot   12: 32768 op, 10205900.00 ns, 311.4594 ns/op
WorkloadPilot   13: 65536 op, 21116500.00 ns, 322.2122 ns/op
WorkloadPilot   14: 131072 op, 39588100.00 ns, 302.0332 ns/op
WorkloadPilot   15: 262144 op, 77448000.00 ns, 295.4407 ns/op
WorkloadPilot   16: 524288 op, 85254700.00 ns, 162.6104 ns/op
WorkloadPilot   17: 1048576 op, 169941100.00 ns, 162.0685 ns/op
WorkloadPilot   18: 2097152 op, 340221900.00 ns, 162.2304 ns/op
WorkloadPilot   19: 4194304 op, 678858400.00 ns, 161.8525 ns/op

OverheadWarmup   1: 4194304 op, 9668000.00 ns, 2.3050 ns/op
OverheadWarmup   2: 4194304 op, 9651300.00 ns, 2.3010 ns/op
OverheadWarmup   3: 4194304 op, 9546700.00 ns, 2.2761 ns/op
OverheadWarmup   4: 4194304 op, 9814400.00 ns, 2.3399 ns/op
OverheadWarmup   5: 4194304 op, 9624300.00 ns, 2.2946 ns/op
OverheadWarmup   6: 4194304 op, 9646000.00 ns, 2.2998 ns/op
OverheadWarmup   7: 4194304 op, 9686300.00 ns, 2.3094 ns/op
OverheadWarmup   8: 4194304 op, 9733800.00 ns, 2.3207 ns/op
OverheadWarmup   9: 4194304 op, 10337700.00 ns, 2.4647 ns/op
OverheadWarmup  10: 4194304 op, 9602300.00 ns, 2.2894 ns/op

OverheadActual   1: 4194304 op, 9651900.00 ns, 2.3012 ns/op
OverheadActual   2: 4194304 op, 9637600.00 ns, 2.2978 ns/op
OverheadActual   3: 4194304 op, 9649300.00 ns, 2.3006 ns/op
OverheadActual   4: 4194304 op, 9662100.00 ns, 2.3036 ns/op
OverheadActual   5: 4194304 op, 9666300.00 ns, 2.3046 ns/op
OverheadActual   6: 4194304 op, 10091100.00 ns, 2.4059 ns/op
OverheadActual   7: 4194304 op, 9582700.00 ns, 2.2847 ns/op
OverheadActual   8: 4194304 op, 9570300.00 ns, 2.2817 ns/op
OverheadActual   9: 4194304 op, 10227000.00 ns, 2.4383 ns/op
OverheadActual  10: 4194304 op, 10460300.00 ns, 2.4939 ns/op
OverheadActual  11: 4194304 op, 9124100.00 ns, 2.1754 ns/op
OverheadActual  12: 4194304 op, 10406000.00 ns, 2.4810 ns/op
OverheadActual  13: 4194304 op, 10367200.00 ns, 2.4717 ns/op
OverheadActual  14: 4194304 op, 9755400.00 ns, 2.3259 ns/op
OverheadActual  15: 4194304 op, 9719600.00 ns, 2.3173 ns/op

WorkloadWarmup   1: 4194304 op, 701020800.00 ns, 167.1364 ns/op
WorkloadWarmup   2: 4194304 op, 683225200.00 ns, 162.8936 ns/op
WorkloadWarmup   3: 4194304 op, 679905300.00 ns, 162.1021 ns/op
WorkloadWarmup   4: 4194304 op, 677074200.00 ns, 161.4271 ns/op
WorkloadWarmup   5: 4194304 op, 680027800.00 ns, 162.1313 ns/op
WorkloadWarmup   6: 4194304 op, 681026700.00 ns, 162.3694 ns/op
WorkloadWarmup   7: 4194304 op, 677242100.00 ns, 161.4671 ns/op
WorkloadWarmup   8: 4194304 op, 681895600.00 ns, 162.5766 ns/op
WorkloadWarmup   9: 4194304 op, 698707300.00 ns, 166.5848 ns/op
WorkloadWarmup  10: 4194304 op, 680821300.00 ns, 162.3204 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 682418700.00 ns, 162.7013 ns/op
WorkloadActual   2: 4194304 op, 691800300.00 ns, 164.9380 ns/op
WorkloadActual   3: 4194304 op, 690800500.00 ns, 164.6997 ns/op
WorkloadActual   4: 4194304 op, 686301700.00 ns, 163.6271 ns/op
WorkloadActual   5: 4194304 op, 687234600.00 ns, 163.8495 ns/op
WorkloadActual   6: 4194304 op, 691236100.00 ns, 164.8035 ns/op
WorkloadActual   7: 4194304 op, 686852500.00 ns, 163.7584 ns/op
WorkloadActual   8: 4194304 op, 682396400.00 ns, 162.6960 ns/op
WorkloadActual   9: 4194304 op, 683157900.00 ns, 162.8775 ns/op
WorkloadActual  10: 4194304 op, 685371700.00 ns, 163.4053 ns/op
WorkloadActual  11: 4194304 op, 682047800.00 ns, 162.6129 ns/op
WorkloadActual  12: 4194304 op, 685888400.00 ns, 163.5285 ns/op
WorkloadActual  13: 4194304 op, 684098000.00 ns, 163.1017 ns/op
WorkloadActual  14: 4194304 op, 702058500.00 ns, 167.3838 ns/op
WorkloadActual  15: 4194304 op, 683903900.00 ns, 163.0554 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 672752400.00 ns, 160.3967 ns/op
WorkloadResult   2: 4194304 op, 682134000.00 ns, 162.6334 ns/op
WorkloadResult   3: 4194304 op, 681134200.00 ns, 162.3950 ns/op
WorkloadResult   4: 4194304 op, 676635400.00 ns, 161.3225 ns/op
WorkloadResult   5: 4194304 op, 677568300.00 ns, 161.5449 ns/op
WorkloadResult   6: 4194304 op, 681569800.00 ns, 162.4989 ns/op
WorkloadResult   7: 4194304 op, 677186200.00 ns, 161.4538 ns/op
WorkloadResult   8: 4194304 op, 672730100.00 ns, 160.3914 ns/op
WorkloadResult   9: 4194304 op, 673491600.00 ns, 160.5729 ns/op
WorkloadResult  10: 4194304 op, 675705400.00 ns, 161.1007 ns/op
WorkloadResult  11: 4194304 op, 672381500.00 ns, 160.3082 ns/op
WorkloadResult  12: 4194304 op, 676222100.00 ns, 161.2239 ns/op
WorkloadResult  13: 4194304 op, 674431700.00 ns, 160.7970 ns/op
WorkloadResult  14: 4194304 op, 674237600.00 ns, 160.7508 ns/op
// GC:  671 6 0 11240735120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 53176 has exited with code 0.

Mean = 161.242 ns, StdErr = 0.212 ns (0.13%), N = 14, StdDev = 0.794 ns
Min = 160.308 ns, Q1 = 160.617 ns, Median = 161.162 ns, Q3 = 161.522 ns, Max = 162.633 ns
IQR = 0.905 ns, LowerFence = 159.260 ns, UpperFence = 162.879 ns
ConfidenceInterval = [160.346 ns; 162.138 ns] (CI 99.9%), Margin = 0.896 ns (0.56% of Mean)
Skewness = 0.53, Kurtosis = 1.81, MValue = 2

// ** Remained 36 (69.2%) benchmark(s) to run. Estimated finish 2026-01-05 23:51 (0h 40m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreationBenchmarks.Moq_CreateOrderService: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 1596 1668 --benchmarkName KnockOff.Benchmarks.Benchmarks.CreationBenchmarks.Moq_CreateOrderService --job ".NET 9.0" --benchmarkId 16 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 133300.00 ns, 133.3000 us/op
WorkloadJitting  1: 1 op, 25172000.00 ns, 25.1720 ms/op

OverheadJitting  2: 16 op, 243600.00 ns, 15.2250 us/op
WorkloadJitting  2: 16 op, 541400.00 ns, 33.8375 us/op

WorkloadPilot    1: 16 op, 172000.00 ns, 10.7500 us/op
WorkloadPilot    2: 32 op, 214700.00 ns, 6.7094 us/op
WorkloadPilot    3: 64 op, 300600.00 ns, 4.6969 us/op
WorkloadPilot    4: 128 op, 445000.00 ns, 3.4766 us/op
WorkloadPilot    5: 256 op, 738600.00 ns, 2.8852 us/op
WorkloadPilot    6: 512 op, 1303100.00 ns, 2.5451 us/op
WorkloadPilot    7: 1024 op, 2431100.00 ns, 2.3741 us/op
WorkloadPilot    8: 2048 op, 4800200.00 ns, 2.3438 us/op
WorkloadPilot    9: 4096 op, 9505200.00 ns, 2.3206 us/op
WorkloadPilot   10: 8192 op, 20598100.00 ns, 2.5144 us/op
WorkloadPilot   11: 16384 op, 36533300.00 ns, 2.2298 us/op
WorkloadPilot   12: 32768 op, 72503400.00 ns, 2.2126 us/op
WorkloadPilot   13: 65536 op, 169979900.00 ns, 2.5937 us/op
WorkloadPilot   14: 131072 op, 399252500.00 ns, 3.0461 us/op
WorkloadPilot   15: 262144 op, 233327400.00 ns, 890.0734 ns/op
WorkloadPilot   16: 524288 op, 382124100.00 ns, 728.8439 ns/op
WorkloadPilot   17: 1048576 op, 770229400.00 ns, 734.5480 ns/op

OverheadWarmup   1: 1048576 op, 2414600.00 ns, 2.3027 ns/op
OverheadWarmup   2: 1048576 op, 2616600.00 ns, 2.4954 ns/op
OverheadWarmup   3: 1048576 op, 2980700.00 ns, 2.8426 ns/op
OverheadWarmup   4: 1048576 op, 2565500.00 ns, 2.4467 ns/op
OverheadWarmup   5: 1048576 op, 2438200.00 ns, 2.3252 ns/op
OverheadWarmup   6: 1048576 op, 2620100.00 ns, 2.4987 ns/op
OverheadWarmup   7: 1048576 op, 2652200.00 ns, 2.5293 ns/op
OverheadWarmup   8: 1048576 op, 2847900.00 ns, 2.7160 ns/op
OverheadWarmup   9: 1048576 op, 2452200.00 ns, 2.3386 ns/op

OverheadActual   1: 1048576 op, 2396500.00 ns, 2.2855 ns/op
OverheadActual   2: 1048576 op, 2378100.00 ns, 2.2679 ns/op
OverheadActual   3: 1048576 op, 2397700.00 ns, 2.2866 ns/op
OverheadActual   4: 1048576 op, 2471900.00 ns, 2.3574 ns/op
OverheadActual   5: 1048576 op, 2398800.00 ns, 2.2877 ns/op
OverheadActual   6: 1048576 op, 2415100.00 ns, 2.3032 ns/op
OverheadActual   7: 1048576 op, 2407400.00 ns, 2.2959 ns/op
OverheadActual   8: 1048576 op, 2417400.00 ns, 2.3054 ns/op
OverheadActual   9: 1048576 op, 2407100.00 ns, 2.2956 ns/op
OverheadActual  10: 1048576 op, 2411400.00 ns, 2.2997 ns/op
OverheadActual  11: 1048576 op, 2418200.00 ns, 2.3062 ns/op
OverheadActual  12: 1048576 op, 2538100.00 ns, 2.4205 ns/op
OverheadActual  13: 1048576 op, 2409800.00 ns, 2.2982 ns/op
OverheadActual  14: 1048576 op, 2410500.00 ns, 2.2988 ns/op
OverheadActual  15: 1048576 op, 2414800.00 ns, 2.3029 ns/op

WorkloadWarmup   1: 1048576 op, 793727800.00 ns, 756.9578 ns/op
WorkloadWarmup   2: 1048576 op, 774389100.00 ns, 738.5150 ns/op
WorkloadWarmup   3: 1048576 op, 764808600.00 ns, 729.3783 ns/op
WorkloadWarmup   4: 1048576 op, 772346100.00 ns, 736.5666 ns/op
WorkloadWarmup   5: 1048576 op, 770327300.00 ns, 734.6414 ns/op
WorkloadWarmup   6: 1048576 op, 761651600.00 ns, 726.3676 ns/op
WorkloadWarmup   7: 1048576 op, 768648000.00 ns, 733.0399 ns/op
WorkloadWarmup   8: 1048576 op, 794524400.00 ns, 757.7175 ns/op
WorkloadWarmup   9: 1048576 op, 763533300.00 ns, 728.1621 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 766769600.00 ns, 731.2485 ns/op
WorkloadActual   2: 1048576 op, 768452300.00 ns, 732.8532 ns/op
WorkloadActual   3: 1048576 op, 766731900.00 ns, 731.2125 ns/op
WorkloadActual   4: 1048576 op, 766505600.00 ns, 730.9967 ns/op
WorkloadActual   5: 1048576 op, 767049900.00 ns, 731.5158 ns/op
WorkloadActual   6: 1048576 op, 777662900.00 ns, 741.6371 ns/op
WorkloadActual   7: 1048576 op, 772194200.00 ns, 736.4218 ns/op
WorkloadActual   8: 1048576 op, 770438400.00 ns, 734.7473 ns/op
WorkloadActual   9: 1048576 op, 770066400.00 ns, 734.3925 ns/op
WorkloadActual  10: 1048576 op, 767529600.00 ns, 731.9733 ns/op
WorkloadActual  11: 1048576 op, 769462000.00 ns, 733.8161 ns/op
WorkloadActual  12: 1048576 op, 775085600.00 ns, 739.1792 ns/op
WorkloadActual  13: 1048576 op, 783468000.00 ns, 747.1733 ns/op
WorkloadActual  14: 1048576 op, 769040900.00 ns, 733.4146 ns/op
WorkloadActual  15: 1048576 op, 775628300.00 ns, 739.6968 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 764359100.00 ns, 728.9496 ns/op
WorkloadResult   2: 1048576 op, 766041800.00 ns, 730.5544 ns/op
WorkloadResult   3: 1048576 op, 764321400.00 ns, 728.9137 ns/op
WorkloadResult   4: 1048576 op, 764095100.00 ns, 728.6979 ns/op
WorkloadResult   5: 1048576 op, 764639400.00 ns, 729.2170 ns/op
WorkloadResult   6: 1048576 op, 775252400.00 ns, 739.3383 ns/op
WorkloadResult   7: 1048576 op, 769783700.00 ns, 734.1229 ns/op
WorkloadResult   8: 1048576 op, 768027900.00 ns, 732.4485 ns/op
WorkloadResult   9: 1048576 op, 767655900.00 ns, 732.0937 ns/op
WorkloadResult  10: 1048576 op, 765119100.00 ns, 729.6744 ns/op
WorkloadResult  11: 1048576 op, 767051500.00 ns, 731.5173 ns/op
WorkloadResult  12: 1048576 op, 772675100.00 ns, 736.8804 ns/op
WorkloadResult  13: 1048576 op, 766630400.00 ns, 731.1157 ns/op
WorkloadResult  14: 1048576 op, 773217800.00 ns, 737.3980 ns/op
// GC:  129 0 0 2164345208 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 54236 has exited with code 0.

Mean = 732.209 ns, StdErr = 0.929 ns (0.13%), N = 14, StdDev = 3.474 ns
Min = 728.698 ns, Q1 = 729.331 ns, Median = 731.317 ns, Q3 = 733.704 ns, Max = 739.338 ns
IQR = 4.373 ns, LowerFence = 722.772 ns, UpperFence = 740.264 ns
ConfidenceInterval = [728.290 ns; 736.128 ns] (CI 99.9%), Margin = 3.919 ns (0.54% of Mean)
Skewness = 0.76, Kurtosis = 2.11, MValue = 2

// ** Remained 35 (67.3%) benchmark(s) to run. Estimated finish 2026-01-05 23:49 (0h 38m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreationBenchmarks.KnockOff_CreateOrderService: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 2220 1704 --benchmarkName KnockOff.Benchmarks.Benchmarks.CreationBenchmarks.KnockOff_CreateOrderService --job ".NET 9.0" --benchmarkId 17 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 129100.00 ns, 129.1000 us/op
WorkloadJitting  1: 1 op, 290200.00 ns, 290.2000 us/op

OverheadJitting  2: 16 op, 257400.00 ns, 16.0875 us/op
WorkloadJitting  2: 16 op, 300600.00 ns, 18.7875 us/op

WorkloadPilot    1: 16 op, 2900.00 ns, 181.2500 ns/op
WorkloadPilot    2: 32 op, 8100.00 ns, 253.1250 ns/op
WorkloadPilot    3: 64 op, 12200.00 ns, 190.6250 ns/op
WorkloadPilot    4: 128 op, 26100.00 ns, 203.9063 ns/op
WorkloadPilot    5: 256 op, 52500.00 ns, 205.0781 ns/op
WorkloadPilot    6: 512 op, 90000.00 ns, 175.7813 ns/op
WorkloadPilot    7: 1024 op, 133200.00 ns, 130.0781 ns/op
WorkloadPilot    8: 2048 op, 289700.00 ns, 141.4551 ns/op
WorkloadPilot    9: 4096 op, 595200.00 ns, 145.3125 ns/op
WorkloadPilot   10: 8192 op, 1193100.00 ns, 145.6421 ns/op
WorkloadPilot   11: 16384 op, 2721200.00 ns, 166.0889 ns/op
WorkloadPilot   12: 32768 op, 4735000.00 ns, 144.5007 ns/op
WorkloadPilot   13: 65536 op, 4995900.00 ns, 76.2314 ns/op
WorkloadPilot   14: 131072 op, 8692900.00 ns, 66.3216 ns/op
WorkloadPilot   15: 262144 op, 17015900.00 ns, 64.9105 ns/op
WorkloadPilot   16: 524288 op, 34000200.00 ns, 64.8502 ns/op
WorkloadPilot   17: 1048576 op, 68230400.00 ns, 65.0696 ns/op
WorkloadPilot   18: 2097152 op, 83141100.00 ns, 39.6448 ns/op
WorkloadPilot   19: 4194304 op, 149196600.00 ns, 35.5712 ns/op
WorkloadPilot   20: 8388608 op, 299408000.00 ns, 35.6922 ns/op
WorkloadPilot   21: 16777216 op, 591264700.00 ns, 35.2421 ns/op

OverheadWarmup   1: 16777216 op, 38675700.00 ns, 2.3053 ns/op
OverheadWarmup   2: 16777216 op, 38796900.00 ns, 2.3125 ns/op
OverheadWarmup   3: 16777216 op, 38742200.00 ns, 2.3092 ns/op
OverheadWarmup   4: 16777216 op, 38546500.00 ns, 2.2976 ns/op
OverheadWarmup   5: 16777216 op, 38711600.00 ns, 2.3074 ns/op
OverheadWarmup   6: 16777216 op, 38793800.00 ns, 2.3123 ns/op
OverheadWarmup   7: 16777216 op, 36523500.00 ns, 2.1770 ns/op

OverheadActual   1: 16777216 op, 40021300.00 ns, 2.3855 ns/op
OverheadActual   2: 16777216 op, 38706900.00 ns, 2.3071 ns/op
OverheadActual   3: 16777216 op, 38702300.00 ns, 2.3068 ns/op
OverheadActual   4: 16777216 op, 38678200.00 ns, 2.3054 ns/op
OverheadActual   5: 16777216 op, 38722500.00 ns, 2.3080 ns/op
OverheadActual   6: 16777216 op, 38710700.00 ns, 2.3073 ns/op
OverheadActual   7: 16777216 op, 38753200.00 ns, 2.3099 ns/op
OverheadActual   8: 16777216 op, 47312400.00 ns, 2.8200 ns/op
OverheadActual   9: 16777216 op, 32610700.00 ns, 1.9437 ns/op
OverheadActual  10: 16777216 op, 29446400.00 ns, 1.7551 ns/op
OverheadActual  11: 16777216 op, 29493300.00 ns, 1.7579 ns/op
OverheadActual  12: 16777216 op, 32388200.00 ns, 1.9305 ns/op
OverheadActual  13: 16777216 op, 32461900.00 ns, 1.9349 ns/op
OverheadActual  14: 16777216 op, 35235400.00 ns, 2.1002 ns/op
OverheadActual  15: 16777216 op, 29325000.00 ns, 1.7479 ns/op
OverheadActual  16: 16777216 op, 30059200.00 ns, 1.7917 ns/op
OverheadActual  17: 16777216 op, 32163200.00 ns, 1.9171 ns/op
OverheadActual  18: 16777216 op, 29426500.00 ns, 1.7540 ns/op
OverheadActual  19: 16777216 op, 30173100.00 ns, 1.7985 ns/op
OverheadActual  20: 16777216 op, 35156400.00 ns, 2.0955 ns/op

WorkloadWarmup   1: 16777216 op, 599726500.00 ns, 35.7465 ns/op
WorkloadWarmup   2: 16777216 op, 596829800.00 ns, 35.5738 ns/op
WorkloadWarmup   3: 16777216 op, 595766800.00 ns, 35.5105 ns/op
WorkloadWarmup   4: 16777216 op, 589871000.00 ns, 35.1591 ns/op
WorkloadWarmup   5: 16777216 op, 590082400.00 ns, 35.1717 ns/op
WorkloadWarmup   6: 16777216 op, 597621600.00 ns, 35.6210 ns/op
WorkloadWarmup   7: 16777216 op, 595328700.00 ns, 35.4844 ns/op
WorkloadWarmup   8: 16777216 op, 610161400.00 ns, 36.3685 ns/op
WorkloadWarmup   9: 16777216 op, 594135000.00 ns, 35.4132 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 590044300.00 ns, 35.1694 ns/op
WorkloadActual   2: 16777216 op, 596897800.00 ns, 35.5779 ns/op
WorkloadActual   3: 16777216 op, 593464400.00 ns, 35.3732 ns/op
WorkloadActual   4: 16777216 op, 596295600.00 ns, 35.5420 ns/op
WorkloadActual   5: 16777216 op, 596529400.00 ns, 35.5559 ns/op
WorkloadActual   6: 16777216 op, 601912200.00 ns, 35.8768 ns/op
WorkloadActual   7: 16777216 op, 603294200.00 ns, 35.9591 ns/op
